"0,0","0,1","1,0","1,1","2,0","2,1"
0.169632658362389,0.17088271677494,0.154266849160194,0.166874960064888,0.161823645234108,0.176519200205803
0.160311698913574,0.167396813631058,0.160661950707436,0.179972618818283,0.182927370071411,0.148729577660561
0.170989543199539,0.186689332127571,0.162232547998428,0.161335095763206,0.160546883940697,0.158206656575203
0.158091709017754,0.162442207336426,0.173673689365387,0.17199544608593,0.167704313993454,0.166092678904533
0.170961365103722,0.159903198480606,0.16000409424305,0.156883925199509,0.174334317445755,0.177913144230843
0.170610725879669,0.15098562836647,0.185472160577774,0.164935126900673,0.162754490971565,0.165241882205009
0.16654160618782,0.171588957309723,0.172925442457199,0.161873817443848,0.162378624081612,0.164691478013992
0.155395746231079,0.177402019500732,0.156980469822884,0.18312993645668,0.161469995975494,0.165621817111969
0.148863762617111,0.17654924094677,0.190201446413994,0.171766877174377,0.159113153815269,0.153505444526672
0.162337064743042,0.131692349910736,0.203991860151291,0.160207584500313,0.166480824351311,0.175290331244469
0.186229228973389,0.178848922252655,0.168622076511383,0.15556637942791,0.161005273461342,0.149728089570999
0.192096084356308,0.16475585103035,0.15026681125164,0.174283668398857,0.164677754044533,0.153919920325279
0.15124075114727,0.168623611330986,0.178274691104889,0.172488406300545,0.166055902838707,0.163316622376442
0.170577123761177,0.169026523828506,0.16611659526825,0.170106992125511,0.15889997780323,0.165272742509842
0.174306869506836,0.158177003264427,0.160304844379425,0.171687662601471,0.173344805836678,0.162178799510002
0.165189787745476,0.173288866877556,0.171812877058983,0.158438846468925,0.164519548416138,0.166750073432922
0.167456239461899,0.171315476298332,0.179203748703003,0.161208406090736,0.167028903961182,0.153787240386009
0.162864670157433,0.166230067610741,0.168494120240211,0.171665906906128,0.158847108483315,0.171898186206818
0.17497518658638,0.15963888168335,0.174206048250198,0.155320525169373,0.155346840620041,0.180512472987175
0.155588373541832,0.176611691713333,0.173104494810104,0.165667042136192,0.168783724308014,0.160244703292847
0.167560487985611,0.158329382538795,0.176208361983299,0.163652464747429,0.169731080532074,0.164518252015114
0.170667886734009,0.171781361103058,0.158832401037216,0.165947109460831,0.176297396421432,0.156473785638809
0.183333113789558,0.164459466934204,0.160912647843361,0.155741184949875,0.174420967698097,0.161132648587227
0.181426972150803,0.168453514575958,0.170191377401352,0.166129902005196,0.154575660824776,0.159222632646561
0.18078950047493,0.171700194478035,0.183063849806786,0.162874639034271,0.160798728466034,0.140773057937622
0.173216238617897,0.138897225260735,0.181290715932846,0.144420325756073,0.182381838560104,0.1797935962677
0.186363130807877,0.171233370900154,0.141720682382584,0.187483906745911,0.176079005002975,0.137119919061661
0.189969018101692,0.15543095767498,0.157485455274582,0.176673948764801,0.17712989449501,0.143310710787773
0.155555561184883,0.180222287774086,0.155348137021065,0.18273514509201,0.153821051120758,0.172317832708359
0.155723661184311,0.180423721671104,0.172922149300575,0.155918776988983,0.159878373146057,0.175133287906647
0.181572675704956,0.14767262339592,0.164791703224182,0.165690898895264,0.1561558842659,0.184116199612617
0.17020545899868,0.16510596871376,0.160577073693275,0.158746361732483,0.175656586885452,0.169708520174026
0.174570441246033,0.162555426359177,0.165907263755798,0.155778795480728,0.154989957809448,0.186198189854622
0.16509598493576,0.172073736786842,0.156869307160378,0.149464443325996,0.178846776485443,0.177649796009064
0.180599197745323,0.154473677277565,0.176304519176483,0.147758603096008,0.179733201861382,0.161130800843239
0.163680478930473,0.170841500163078,0.162492483854294,0.168660178780556,0.175111696124077,0.159213677048683
0.158704653382301,0.164559483528137,0.170214846730232,0.157181814312935,0.175845742225647,0.173493400216103
0.169411599636078,0.165154665708542,0.166098460555077,0.172732070088387,0.165006399154663,0.161596804857254
0.176495239138603,0.162902355194092,0.155745357275009,0.173347562551498,0.160256743431091,0.17125278711319
0.166930839419365,0.152753800153732,0.170582860708237,0.166722804307938,0.175148233771324,0.167861431837082
0.163508802652359,0.181067496538162,0.163073033094406,0.163634717464447,0.165790632367134,0.162925317883492
0.186986267566681,0.146925613284111,0.170174270868301,0.159535229206085,0.175284698605537,0.161094009876251
0.180830121040344,0.155771374702454,0.154339417815208,0.183185949921608,0.161773830652237,0.164099350571632
0.168036684393883,0.181719303131104,0.175122275948524,0.159331828355789,0.158168360590935,0.157621562480927
0.162559807300568,0.148592323064804,0.175487011671066,0.166539520025253,0.179261773824692,0.167559623718262
0.159206315875053,0.168144658207893,0.17984738945961,0.165209457278252,0.159539043903351,0.168053179979324
0.164939224720001,0.154868453741074,0.159071892499924,0.16897340118885,0.173383504152298,0.178763538599014
0.161633789539337,0.162390068173409,0.187693923711777,0.169504433870316,0.163114205002785,0.1556636095047
0.173377394676208,0.164485663175583,0.16867633163929,0.175845041871071,0.149006575345993,0.168609008193016
0.178792849183083,0.16309417784214,0.168838933110237,0.15893542766571,0.157752096652985,0.172586530447006
0.152637630701065,0.15224377810955,0.169797942042351,0.181655019521713,0.171948194503784,0.171717464923859
0.170825943350792,0.171593129634857,0.158259958028793,0.171895921230316,0.158521637320518,0.168903425335884
0.164519026875496,0.157469719648361,0.175555482506752,0.174856185913086,0.157997250556946,0.169602334499359
0.164557099342346,0.175420194864273,0.171939745545387,0.151830032467842,0.170442551374435,0.165810361504555
0.158944055438042,0.164087370038033,0.176420539617538,0.170513316988945,0.17449077963829,0.155543938279152
0.154099032282829,0.160614162683487,0.167693302035332,0.160370424389839,0.186671867966652,0.170551225543022
0.155658110976219,0.179692685604095,0.154107302427292,0.166694343090057,0.160997912287712,0.182849660515785
0.167072728276253,0.173544690012932,0.16504117846489,0.151812955737114,0.167558938264847,0.174969539046288
0.163028180599213,0.169330522418022,0.168608859181404,0.174994945526123,0.164282903075218,0.159754633903503
0.183533683419228,0.152935042977333,0.162466421723366,0.176496490836143,0.161679044365883,0.162889286875725
0.146150514483452,0.170060396194458,0.169467866420746,0.163053750991821,0.179758042097092,0.171509400010109
0.14797206223011,0.176780521869659,0.167234033346176,0.163689464330673,0.165364727377892,0.178959235548973
0.161928698420525,0.14408166706562,0.166493594646454,0.202741220593452,0.148756682872772,0.175998196005821
0.174011707305908,0.150069326162338,0.15659373998642,0.182858675718307,0.165923491120338,0.170543044805527
0.159729957580566,0.164026290178299,0.171099424362183,0.160992085933685,0.167223080992699,0.176929131150246
0.148620501160622,0.177981376647949,0.173187136650085,0.164749041199684,0.179742619395256,0.155719369649887
0.158858492970467,0.159506067633629,0.190693944692612,0.173643723130226,0.145880907773972,0.171416863799095
0.174395754933357,0.177167683839798,0.153829962015152,0.159938022494316,0.1600631326437,0.174605414271355
0.19399593770504,0.160477489233017,0.160199254751205,0.159788727760315,0.143964245915413,0.18157434463501
0.180248647928238,0.158534020185471,0.178014233708382,0.182927861809731,0.147371873259544,0.152903348207474
0.15974485874176,0.161143839359283,0.184314906597137,0.175047934055328,0.15252298116684,0.16722546517849
0.167564705014229,0.160756587982178,0.157153889536858,0.178077086806297,0.167356044054031,0.169091671705246
0.152792423963547,0.163549944758415,0.158407598733902,0.158708721399307,0.18585903942585,0.180682197213173
0.172569170594215,0.170922219753265,0.163851842284203,0.159033387899399,0.163907244801521,0.169716089963913
0.165289103984833,0.15960431098938,0.15335488319397,0.170095071196556,0.177482739090919,0.174173876643181
0.16109661757946,0.164553672075272,0.169209688901901,0.176409393548965,0.173080563545227,0.155650109052658
0.166192159056664,0.171454280614853,0.160427376627922,0.170993208885193,0.162259891629219,0.168673112988472
0.167130216956139,0.171062618494034,0.148301631212234,0.175847396254539,0.179123297333717,0.158534795045853
0.16152186691761,0.156956702470779,0.156346991658211,0.182780057191849,0.16147269308567,0.180921703577042
0.151866137981415,0.1673374325037,0.16110672056675,0.178223103284836,0.171664103865623,0.169802561402321
0.160409405827522,0.170616060495377,0.183926627039909,0.171270415186882,0.155590042471886,0.15818740427494
0.151337817311287,0.153420373797417,0.174637004733086,0.174303203821182,0.185576424002647,0.160725191235542
0.165783777832985,0.144673109054565,0.19994455575943,0.154232382774353,0.181353822350502,0.154012426733971
0.170162588357925,0.160099744796753,0.163830801844597,0.163904696702957,0.170811221003532,0.171190977096558
0.169016122817993,0.156340658664703,0.169706150889397,0.163509085774422,0.172789871692657,0.168638125061989
0.170773506164551,0.161176413297653,0.170686855912209,0.158503532409668,0.181357622146606,0.157502084970474
0.168756604194641,0.174109041690826,0.165007159113884,0.169037461280823,0.167494863271713,0.155594870448112
0.157113954424858,0.177339524030685,0.176093816757202,0.153403714299202,0.166407659649849,0.169641211628914
0.16711337864399,0.165810823440552,0.180461674928665,0.155677929520607,0.173300310969353,0.157635822892189
0.169259995222092,0.17727455496788,0.176985874772072,0.153149336576462,0.166165128350258,0.157165125012398
0.166261419653893,0.189713165163994,0.152505829930305,0.157707184553146,0.171596422791481,0.162216067314148
0.163834020495415,0.186541721224785,0.159340977668762,0.157144829630852,0.183615624904633,0.149522885680199
0.165222346782684,0.160600423812866,0.162450864911079,0.184821352362633,0.164259359240532,0.162645667791367
0.153072014451027,0.172231063246727,0.165538907051086,0.177376508712769,0.168729856610298,0.163051664829254
0.183550015091896,0.153350874781609,0.16250279545784,0.17149843275547,0.173514381051064,0.155583560466766
0.185118719935417,0.155456960201263,0.151839971542358,0.172925382852554,0.16221658885479,0.172442346811295
0.144802272319794,0.170230656862259,0.188270315527916,0.17490690946579,0.154438823461533,0.16735103726387
0.154550075531006,0.155216813087463,0.183645009994507,0.158502176403999,0.160087078809738,0.187998801469803
0.180036008358002,0.150349766016006,0.151157259941101,0.158491849899292,0.192906096577644,0.167059019207954
0.162843689322472,0.156571999192238,0.159246668219566,0.164231240749359,0.178166389465332,0.178940013051033
0.154659956693649,0.156277731060982,0.159273684024811,0.17911285161972,0.184427097439766,0.166248649358749
0.175861924886703,0.170867875218391,0.169033989310265,0.156789556145668,0.164346486330032,0.163100197911263
0.152558222413063,0.191985353827477,0.153440356254578,0.177474871277809,0.174360990524292,0.150180295109749
0.151825830340385,0.167760297656059,0.149451434612274,0.168928682804108,0.176456987857819,0.185576811432838
0.172245755791664,0.168914496898651,0.147619917988777,0.152628123760223,0.183384045958519,0.175207614898682
0.171316787600517,0.15180891752243,0.163015991449356,0.18191847205162,0.174019649624825,0.157920181751251
0.186738088726997,0.158368512988091,0.162254929542542,0.168780505657196,0.143550887703896,0.180307045578957
0.173847496509552,0.176306664943695,0.137100949883461,0.172979667782784,0.181825995445251,0.157939210534096
0.155822262167931,0.181161448359489,0.175125733017921,0.175917387008667,0.150134474039078,0.161838635802269
0.164893388748169,0.169948607683182,0.155894577503204,0.17081156373024,0.178393721580505,0.160058051347733
0.166123732924461,0.165676116943359,0.175087943673134,0.167840093374252,0.160640135407448,0.164631932973862
0.156672611832619,0.152585685253143,0.161651507019997,0.180432021617889,0.172413006424904,0.176245212554932
0.161501243710518,0.18810173869133,0.17784395813942,0.167099252343178,0.145281344652176,0.160172358155251
0.163198828697205,0.169416323304176,0.174973353743553,0.16265095770359,0.170965313911438,0.158795207738876
0.177442938089371,0.172170132398605,0.165798932313919,0.157000988721848,0.160477235913277,0.167109772562981
0.152306318283081,0.18757526576519,0.163239300251007,0.159443497657776,0.1494991928339,0.187936469912529
0.161680966615677,0.173462092876434,0.156168326735497,0.155035391449928,0.181817844510078,0.171835452318192
0.16724719107151,0.166501760482788,0.153060093522072,0.176763951778412,0.176987245678902,0.159439727663994
0.18172799050808,0.15818390250206,0.176793575286865,0.150280505418777,0.171790152788162,0.161223828792572
0.187781885266304,0.151902556419373,0.161917999386787,0.177435606718063,0.17447330057621,0.14648874104023
0.164592206478119,0.180613145232201,0.161001458764076,0.16258916258812,0.170430898666382,0.160773158073425
0.152364864945412,0.164227649569511,0.171624451875687,0.157173588871956,0.185797572135925,0.168811827898026
0.182454258203506,0.16813924908638,0.136909186840057,0.174978271126747,0.166138619184494,0.171380400657654
0.178727477788925,0.160321950912476,0.16058212518692,0.162485346198082,0.171555563807487,0.166327506303787
0.157243639230728,0.16956639289856,0.17251293361187,0.174913242459297,0.163624614477158,0.162139177322388
0.177333384752274,0.173122256994247,0.161500751972198,0.155090942978859,0.165564268827438,0.167388334870338
0.180747523903847,0.170175462961197,0.158787235617638,0.169764548540115,0.170320376753807,0.150204867124557
0.164344236254692,0.167720586061478,0.16651451587677,0.166508749127388,0.166127234697342,0.168784663081169
0.17048579454422,0.167537987232208,0.168162897229195,0.15195544064045,0.178739756345749,0.163118109107018
0.168428584933281,0.174575299024582,0.168654873967171,0.172170087695122,0.149648323655128,0.166522860527039
0.157155439257622,0.174276649951935,0.170494645833969,0.158247470855713,0.161937460303307,0.177888318896294
0.165879473090172,0.161995947360992,0.175832286477089,0.165880650281906,0.158944398164749,0.171467259526253
0.177814960479736,0.177780598402023,0.161344408988953,0.159556105732918,0.186121836304665,0.137382060289383
0.171265169978142,0.161286860704422,0.161803245544434,0.167795896530151,0.182087391614914,0.155761361122131
0.176224067807198,0.163076162338257,0.167843550443649,0.150677695870399,0.168574526906013,0.173604026436806
0.173553466796875,0.169516876339912,0.163206905126572,0.169196113944054,0.165198117494583,0.159328505396843
0.167611509561539,0.166069895029068,0.166341707110405,0.177502900362015,0.170061990618706,0.152412101626396
0.149028658866882,0.171043753623962,0.16036082804203,0.176711842417717,0.168028399348259,0.174826458096504
0.168851494789124,0.153239578008652,0.165769621729851,0.172411501407623,0.16905976831913,0.170668005943298
0.159907177090645,0.164078816771507,0.183238491415977,0.16029666364193,0.176019623875618,0.156459242105484
0.18374291062355,0.163649559020996,0.162046864628792,0.154644802212715,0.167487263679504,0.168428659439087
0.162702724337578,0.165465161204338,0.149800255894661,0.169949263334274,0.166658505797386,0.185424134135246
0.160789638757706,0.17073991894722,0.184863060712814,0.158495634794235,0.15270259976387,0.172409132122993
0.158892467617989,0.16986483335495,0.157187104225159,0.171177253127098,0.181101486086845,0.161776825785637
0.167346954345703,0.154593035578728,0.162533849477768,0.167244225740433,0.174185276031494,0.174096673727036
0.166257217526436,0.161895141005516,0.164981663227081,0.16702501475811,0.159442842006683,0.180398181080818
0.168810665607452,0.162047356367111,0.161750853061676,0.171726658940315,0.164324596524239,0.171339809894562
0.152023866772652,0.156493380665779,0.160959795117378,0.180831179022789,0.170258194208145,0.179433569312096
0.174790814518929,0.164374247193336,0.173942312598228,0.170144945383072,0.136033684015274,0.180713966488838
0.166696012020111,0.185621425509453,0.163327023386955,0.174451574683189,0.153035551309586,0.156868368387222
0.154105558991432,0.166002035140991,0.158301457762718,0.178409785032272,0.165946751832962,0.177234381437302
0.163293927907944,0.160752400755882,0.186742812395096,0.157531589269638,0.177771389484406,0.153907865285873
0.178271904587746,0.146594986319542,0.188163459300995,0.181888148188591,0.157402291893959,0.147679254412651
0.179027915000916,0.20262436568737,0.153131663799286,0.15079265832901,0.150232315063477,0.16419118642807
0.176035150885582,0.167781129479408,0.154112219810486,0.15417617559433,0.177342891693115,0.170552387833595
0.166352719068527,0.17999579012394,0.169690623879433,0.155618637800217,0.176851108670235,0.151491165161133
0.166380256414413,0.146366059780121,0.186736389994621,0.160186395049095,0.178579300642014,0.161751613020897
0.167760446667671,0.165343269705772,0.166755512356758,0.170200735330582,0.180113166570663,0.149826779961586
0.173546954989433,0.145974352955818,0.169638931751251,0.180185198783875,0.16884683072567,0.161807715892792
0.162136897444725,0.146715238690376,0.175400868058205,0.185081943869591,0.162570029497147,0.168094992637634
0.166412830352783,0.174329951405525,0.171250656247139,0.143790796399117,0.174029588699341,0.170186191797256
0.159154891967773,0.154509946703911,0.152971491217613,0.177263930439949,0.189202472567558,0.16689720749855
0.149447277188301,0.154016926884651,0.183793008327484,0.184124380350113,0.141494870185852,0.187123492360115
0.169719591736794,0.161182105541229,0.169094368815422,0.160506933927536,0.18582047522068,0.153676494956017
0.158050701022148,0.17967577278614,0.164957985281944,0.167633771896362,0.170725017786026,0.158956736326218
0.160551682114601,0.15644171833992,0.180958017706871,0.159609854221344,0.165888920426369,0.176549836993217
0.168317899107933,0.162851601839066,0.167219281196594,0.171039938926697,0.163393318653107,0.167178019881248
0.171843692660332,0.166193589568138,0.175792917609215,0.156957611441612,0.164191693067551,0.165020540356636
0.178205996751785,0.168658509850502,0.142643257975578,0.195696845650673,0.161330714821815,0.153464674949646
0.175605341792107,0.177600055932999,0.151160225272179,0.159379512071609,0.178687870502472,0.157566949725151
0.15358941257,0.162498205900192,0.159987553954124,0.183531239628792,0.165408670902252,0.174984902143478
0.17932017147541,0.165285304188728,0.15780009329319,0.154500171542168,0.170005112886429,0.173089131712914
0.178415328264236,0.13488358259201,0.165741041302681,0.187916412949562,0.169172808527946,0.163870885968208
0.157132714986801,0.175131618976593,0.167841047048569,0.167822882533073,0.178306505084038,0.153765201568604
0.173934295773506,0.158345282077789,0.163062989711761,0.171979978680611,0.166108042001724,0.166569411754608
0.154540702700615,0.186675846576691,0.163920670747757,0.178974613547325,0.164095282554626,0.151792824268341
0.168711915612221,0.142397984862328,0.193816691637039,0.165872931480408,0.163423493504524,0.165776968002319
0.160562202334404,0.179243475198746,0.166019886732101,0.168250843882561,0.155955135822296,0.169968456029892
0.174346193671227,0.16337476670742,0.16403716802597,0.172683864831924,0.16400620341301,0.161551758646965
0.153461426496506,0.185202091932297,0.1850975304842,0.159932047128677,0.162903696298599,0.153403148055077
0.168346136808395,0.154584467411041,0.176157891750336,0.156828314065933,0.171368852257729,0.172714352607727
0.159674867987633,0.15795236825943,0.16880214214325,0.17091603577137,0.163261264562607,0.179393336176872
0.179349571466446,0.16006064414978,0.177640661597252,0.169346213340759,0.168825834989548,0.144777104258537
0.161411643028259,0.159616932272911,0.160944908857346,0.179494321346283,0.174974873661995,0.1635572463274
0.141723111271858,0.179177269339561,0.179667487740517,0.160939291119576,0.16035358607769,0.178139269351959
0.175789311528206,0.179667532444,0.173372581601143,0.148096352815628,0.155099257826805,0.167974904179573
0.169237598776817,0.185332030057907,0.149437144398689,0.157462298870087,0.161773949861526,0.176757007837296
0.15661396086216,0.168102592229843,0.148320525884628,0.169653847813606,0.158088490366936,0.199220538139343
0.152516543865204,0.162831649184227,0.17941503226757,0.171683236956596,0.181126073002815,0.152427539229393
0.177655443549156,0.190864399075508,0.143882438540459,0.148218110203743,0.157696515321732,0.181683093309402
0.152396202087402,0.17522881925106,0.182552084326744,0.16946767270565,0.161114916205406,0.159240275621414
0.174308702349663,0.180058598518372,0.162746205925941,0.15997226536274,0.156337007880211,0.166577249765396
0.158720776438713,0.164970517158508,0.156749248504639,0.164516851305962,0.182089313864708,0.172953307628632
0.184701696038246,0.153649240732193,0.167684361338615,0.172610357403755,0.161038964986801,0.160315334796906
0.153883561491966,0.183698505163193,0.165560245513916,0.171652585268021,0.157947093248367,0.167258024215698
0.151277363300323,0.183557346463203,0.163741663098335,0.148197710514069,0.167333140969276,0.185892775654793
0.177701264619827,0.149598896503448,0.175528317689896,0.160080477595329,0.183189377188683,0.153901666402817
0.165399894118309,0.168827757239342,0.167556896805763,0.172165155410767,0.159830689430237,0.166219606995583
0.177156284451485,0.170936569571495,0.185253039002419,0.142659664154053,0.15899258852005,0.16500186920166
0.171843037009239,0.156985014677048,0.17444272339344,0.170165315270424,0.160594612360001,0.165969252586365
0.1733518242836,0.176129519939423,0.158495739102364,0.168129116296768,0.160896450281143,0.162997394800186
0.155524343252182,0.170924857258797,0.174214750528336,0.152947142720222,0.188830778002739,0.157558053731918
0.163772404193878,0.177578195929527,0.168581336736679,0.162610203027725,0.159540981054306,0.167916834354401
0.164140850305557,0.159549459815025,0.169349789619446,0.16769352555275,0.171660110354424,0.167606264352798
0.174367874860764,0.16798622906208,0.169304966926575,0.159581020474434,0.153116852045059,0.175643101334572
0.155961856245995,0.147494331002235,0.163414090871811,0.170138210058212,0.16896741092205,0.194024085998535
0.165038421750069,0.175766617059708,0.159167021512985,0.171420648694038,0.165385693311691,0.16322161257267
0.155978947877884,0.166573688387871,0.150469243526459,0.174406096339226,0.184816405177116,0.167755678296089
0.176699712872505,0.166158437728882,0.157523944973946,0.171308234333992,0.156683728098869,0.171625897288322
0.152021810412407,0.17195138335228,0.195125743746758,0.149484291672707,0.180596843361855,0.15081998705864
0.17658568918705,0.155591860413551,0.174156099557877,0.164349362254143,0.168690413236618,0.160626545548439
0.170636862516403,0.159236744046211,0.17205385863781,0.182878986001015,0.169386610388756,0.145806908607483
0.155132248997688,0.168989345431328,0.160852774977684,0.165831923484802,0.168500930070877,0.180692732334137
0.165336474776268,0.16314922273159,0.162033706903458,0.183867543935776,0.15273030102253,0.172882705926895
0.153870552778244,0.167573809623718,0.168578714132309,0.16671334207058,0.175130784511566,0.168132796883583
0.176023408770561,0.165033042430878,0.183828413486481,0.147937327623367,0.167658790946007,0.159519001841545
0.167428150773048,0.156446844339371,0.161940678954124,0.178883492946625,0.163214772939682,0.172086089849472
0.165529176592827,0.163832992315292,0.163947209715843,0.15408881008625,0.167265832424164,0.185335993766785
0.157231509685516,0.175259754061699,0.178801655769348,0.150339961051941,0.172043547034264,0.166323572397232
0.177470266819,0.158301115036011,0.164383322000504,0.156851127743721,0.169659495353699,0.173334687948227
0.165077924728394,0.163600355386734,0.178959473967552,0.180270195007324,0.149042099714279,0.163049906492233
0.166637733578682,0.17837880551815,0.164509505033493,0.160422444343567,0.163946807384491,0.16610461473465
0.184865176677704,0.166975617408752,0.169483721256256,0.172447606921196,0.156715258955956,0.149512693285942
0.170640408992767,0.160648539662361,0.177417919039726,0.169636368751526,0.167498022317886,0.154158711433411
0.163955062627792,0.160824969410896,0.160121902823448,0.162334114313126,0.176843509078026,0.175920397043228
0.171188786625862,0.179791033267975,0.178751349449158,0.171405643224716,0.14273601770401,0.156127169728279
0.164785549044609,0.167768478393555,0.177293345332146,0.164189711213112,0.163016080856323,0.162946850061417
0.177007496356964,0.158383041620255,0.160104781389236,0.184062451124191,0.1566002368927,0.163841977715492
0.175490751862526,0.169472023844719,0.163137122988701,0.16991625726223,0.168342724442482,0.153641119599342
0.18540221452713,0.145456150174141,0.167718902230263,0.155851349234581,0.168260961771011,0.17731037735939
0.159372836351395,0.160005003213882,0.176249846816063,0.163258701562881,0.168855592608452,0.172257989645004
0.182929381728172,0.15487302839756,0.160237342119217,0.170833677053452,0.157823354005814,0.173303201794624
0.166803061962128,0.175473064184189,0.165690138936043,0.162812486290932,0.155335783958435,0.173885509371758
0.167190685868263,0.163098871707916,0.160304591059685,0.163785040378571,0.175354510545731,0.170266300439835
0.166417688131332,0.163585498929024,0.164692178368568,0.178640991449356,0.14986552298069,0.176798164844513
0.154247000813484,0.146714523434639,0.176255941390991,0.174522235989571,0.168485999107361,0.179774299263954
0.150432169437408,0.171269729733467,0.165469348430634,0.177063137292862,0.161308467388153,0.174457207322121
0.165408194065094,0.163313016295433,0.160746157169342,0.173693433403969,0.16796001791954,0.168879255652428
0.172508269548416,0.175774246454239,0.170162498950958,0.151400119066238,0.163827300071716,0.166327551007271
0.158681824803352,0.151856929063797,0.175034612417221,0.181278437376022,0.159876331686974,0.173271894454956
0.166209682822227,0.17192454636097,0.164589047431946,0.161245971918106,0.171546638011932,0.164484098553658
