DaysToShutdown,Sensor1,InvNorm1,InvFlag1,OnOrder1
0.944444444444444,0.952708352884177,0,0,0
0.888888888888889,0.949608470883647,0,0,0
0.833333333333333,0.948777898826776,0,0,0
0.777777777777778,0.943544250102073,0,0,0
0.722222222222222,0.936315456272104,0,0,0
0.666666666666667,0.933544239230302,0,0,0
0.611111111111111,0.928048261420757,0,0,0
0.555555555555556,0.919829702042438,0,0,0
0.5,0.916714871036953,0,0,0
0.444444444444444,0.912208923472579,0,0,0
0.388888888888889,0.901931868579983,0,0,0
0.333333333333333,0.890542226645685,0,0,0
0.277777777777778,0.878710222885396,0,0,0
0.222222222222222,0.869721148078519,0,0,0
0.166666666666667,0.867997791184257,0,0,0
0.111111111111111,0.849375332499833,0,0,0
0.0555555555555556,0.828182188650525,0,0,0
0,0.828182188650525,0,0,0
0.944444444444444,0.821306805897273,0,0,0
0.888888888888889,0.811112308741411,0,0,0
0.833333333333333,0.782365610780915,0,0,0
0.777777777777778,0.765622672465424,0,0,0
0.722222222222222,0.716902148408226,0,0,0
0.666666666666667,0.676325262133701,0,0,0
0.611111111111111,0.661662958794354,0,0,0
0.555555555555556,0.638081904490059,0,0,1
0.5,0.587470539185383,0,0,0.8
0.444444444444444,0.490671461814457,0,0,0.6
0.388888888888889,0.456479588464644,0,0,0.4
0.333333333333333,0.407800796005056,0,0,0.2
0.277777777777778,0.306419968398347,0.005,1,0
0.222222222222222,0.301574927977245,0.005,1,0
0.166666666666667,0.227790734982814,0.005,1,0
0.111111111111111,0.16997390942937,0.005,1,0
0.0555555555555556,0.103079291915511,0.005,1,0
0,0.9999,0,0,0
0.944444444444444,0.999894341630317,0,0,0
0.888888888888889,0.999892095358397,0,0,0
0.833333333333333,0.999880546618888,0,0,0
0.777777777777778,0.999861539260378,0,0,0
0.722222222222222,0.999850865964548,0,0,0
0.666666666666667,0.999827591370924,0,0,0
0.611111111111111,0.999815319442684,0,0,0
0.555555555555556,0.999809853311982,0,0,0
0.5,0.999781823829176,0,0,0
0.444444444444444,0.999763467445181,0,0,0
0.388888888888889,0.999750498540593,0,0,0
0.333333333333333,0.999717557881884,0,0,0
0.277777777777778,0.999713119381526,0,0,0
0.222222222222222,0.999706888616886,0,0,0
0.166666666666667,0.999688369904353,0,0,0
0.111111111111111,0.999593536205867,0,0,0
0.0555555555555556,0.99953229258522,0,0,0
0,0.99953229258522,0,0,0
0.944444444444444,0.999428855611444,0,0,0
0.888888888888889,0.999389405056766,0,0,0
0.833333333333333,0.999347336435954,0,0,0
0.777777777777778,0.999298426309451,0,0,0
0.722222222222222,0.999281044612632,0,0,0
0.666666666666667,0.999161797769801,0,0,0
0.611111111111111,0.998963447619676,0,0,0
0.555555555555556,0.998797853218395,0,0,0
0.5,0.99864287603411,0,0,0
0.444444444444444,0.99840693516043,0,0,0
0.388888888888889,0.998283650203835,0,0,0
0.333333333333333,0.9981265552498,0,0,0
0.277777777777778,0.997968317387305,0,0,0
0.222222222222222,0.997512263960262,0,0,0
0.166666666666667,0.997181513637589,0,0,0
0.111111111111111,0.997073203738687,0,0,0
0.0555555555555556,0.996651246944462,0,0,0
0,0.996651246944462,0,0,0
0.944444444444444,0.996514519669156,0,0,0
0.888888888888889,0.996340060295379,0,0,0
0.833333333333333,0.995677423800165,0,0,0
0.777777777777778,0.995265916649028,0,0,0
0.722222222222222,0.995027143403659,0,0,0
0.666666666666667,0.99452816723899,0,0,0
0.611111111111111,0.994029247024482,0,0,0
0.555555555555556,0.993729325524983,0,0,0
0.5,0.993552415546492,0,0,0
0.444444444444444,0.992438104246858,0,0,0
0.388888888888889,0.992061768193834,0,0,0
0.333333333333333,0.991432207737819,0,0,0
0.277777777777778,0.989988971738165,0,0,0
0.222222222222222,0.989497144310073,0,0,0
0.166666666666667,0.988744342523844,0,0,0
0.111111111111111,0.987940952764003,0,0,0
0.0555555555555556,0.987619204267427,0,0,0
0,0.987619204267427,0,0,0
0.944444444444444,0.987437223186774,0,0,0
0.888888888888889,0.986170594943208,0,0,0
0.833333333333333,0.985665593254098,0,0,0
0.777777777777778,0.984261380301022,0,0,0
0.722222222222222,0.983992378155074,0,0,0
0.666666666666667,0.983858651533669,0,0,0
0.611111111111111,0.981428086851096,0,0,0
0.555555555555556,0.978745250257836,0,0,0
0.5,0.97798523447523,0,0,0
0.444444444444444,0.977678643995494,0,0,0
0.388888888888889,0.976370623591674,0,0,0
0.333333333333333,0.975142800204489,0,0,0
0.277777777777778,0.972177038577869,0,0,0
0.222222222222222,0.9658544059687,0,0,0
0.166666666666667,0.961735422254322,0,0,0
0.111111111111111,0.960407166519125,0,0,0
0.0555555555555556,0.956210321967532,0,0,0
0,0.956210321967532,0,0,0
0.944444444444444,0.952298488279137,0,0,0
0.888888888888889,0.949044352001714,0,0,0
0.833333333333333,0.946396994124928,0,0,0
0.777777777777778,0.945315210058734,0,0,0
0.722222222222222,0.943241453832639,0,0,0
0.666666666666667,0.937031100949314,0,0,0
0.611111111111111,0.935641621163579,0,0,0
0.555555555555556,0.924568259814809,0,0,0
0.5,0.917510622497764,0,0,0
0.444444444444444,0.911871766849564,0,0,0
0.388888888888889,0.891238612125555,0,0,0
0.333333333333333,0.890878424836917,0,0,0
0.277777777777778,0.885448780897977,0,0,0
0.222222222222222,0.884789199772545,0,0,0
0.166666666666667,0.874255830290128,0,0,0
0.111111111111111,0.861906373650906,0,0,0
0.0555555555555556,0.861223249024522,0,0,0
0,0.861223249024522,0,0,0
0.944444444444444,0.861063604666327,0,0,0
0.888888888888889,0.860769286908908,0,0,0
0.833333333333333,0.859118974030662,0,0,0
0.777777777777778,0.846378382175702,0,0,0
0.722222222222222,0.828765269293658,0,0,0
0.666666666666667,0.814557169059836,0,0,0
0.611111111111111,0.80844140015973,0,0,0
0.555555555555556,0.80244279841238,0,0,0
0.5,0.761960286275834,0,0,0
0.444444444444444,0.71142760136327,0,0,1
0.388888888888889,0.658760724787391,0,0,0.8
0.333333333333333,0.654221101018833,0,0,0.6
0.277777777777778,0.637471516985846,0,0,0.4
0.222222222222222,0.633756539784755,0,0,0.2
0.166666666666667,0.611937244089659,0.005,1,0
0.111111111111111,0.609983554096545,0.005,1,0
0.0555555555555556,0.559987468784587,0.005,1,0
0,0.9999,0,0,0
0.944444444444444,0.999892521865577,0,0,0
0.888888888888889,0.999877740855472,0,0,0
0.833333333333333,0.999874541061582,0,0,0
0.777777777777778,0.999850466159054,0,0,0
0.722222222222222,0.999843029413139,0,0,0
0.666666666666667,0.999802091461008,0,0,0
0.611111111111111,0.99978872262821,0,0,0
0.555555555555556,0.999762483641265,0,0,0
0.5,0.999749669520739,0,0,0
0.444444444444444,0.999711258179175,0,0,0
0.388888888888889,0.999651139750687,0,0,0
0.333333333333333,0.999644217261141,0,0,0
0.277777777777778,0.999625951390028,0,0,0
0.222222222222222,0.99961254885593,0,0,0
0.166666666666667,0.999547465599372,0,0,0
0.111111111111111,0.999482400119684,0,0,0
0.0555555555555556,0.999374786979699,0,0,0
0,0.999374786979699,0,0,0
0.944444444444444,0.999303674957706,0,0,0
0.888888888888889,0.999249511328289,0,0,0
0.833333333333333,0.999176463017118,0,0,0
0.777777777777778,0.999057291362433,0,0,0
0.722222222222222,0.998969161994763,0,0,0
0.666666666666667,0.998936188230931,0,0,0
0.611111111111111,0.998890948871869,0,0,0
0.555555555555556,0.998866704143336,0,0,0
0.5,0.998851898694216,0,0,0
0.444444444444444,0.998793414916991,0,0,0
0.388888888888889,0.998620550989774,0,0,0
0.333333333333333,0.998566548791153,0,0,0
0.277777777777778,0.998469574680303,0,0,0
0.222222222222222,0.998395644109415,0,0,0
0.166666666666667,0.998239997576034,0,0,0
0.111111111111111,0.998195458735859,0,0,0
0.0555555555555556,0.997971944249374,0,0,0
0,0.997971944249374,0,0,0
0.944444444444444,0.99785495236246,0,0,0
0.888888888888889,0.997628179650263,0,0,0
0.833333333333333,0.997606876766711,0,0,0
0.777777777777778,0.997462654063824,0,0,0
0.722222222222222,0.997438886313848,0,0,0
0.666666666666667,0.996865585569304,0,0,0
0.611111111111111,0.99666564516281,0,0,0
0.555555555555556,0.996618985737277,0,0,0
0.5,0.996175566224019,0,0,0
0.444444444444444,0.996092252837121,0,0,0
0.388888888888889,0.995886297109656,0,0,0
0.333333333333333,0.994859938815282,0,0,0
0.277777777777778,0.994727736163536,0,0,0
0.222222222222222,0.994059689001979,0,0,0
0.166666666666667,0.993042922633411,0,0,0
0.111111111111111,0.991550750921826,0,0,0
0.0555555555555556,0.990313695869887,0,0,0
0,0.990313695869887,0,0,0
0.944444444444444,0.988702483978155,0,0,0
0.888888888888889,0.987701978702654,0,0,0
0.833333333333333,0.987451183278568,0,0,0
0.777777777777778,0.98740806966422,0,0,0
0.722222222222222,0.986092430276498,0,0,0
0.666666666666667,0.985243167911776,0,0,0
0.611111111111111,0.985240345544254,0,0,0
0.555555555555556,0.984704415727764,0,0,0
0.5,0.981857218313574,0,0,0
0.444444444444444,0.981432552049097,0,0,0
0.388888888888889,0.981310827147903,0,0,0
0.333333333333333,0.979045195287975,0,0,0
0.277777777777778,0.978186238429711,0,0,0
0.222222222222222,0.977942025608203,0,0,0
0.166666666666667,0.977187920696634,0,0,0
0.111111111111111,0.975403096805833,0,0,0
0.0555555555555556,0.970923457651811,0,0,0
0,0.970923457651811,0,0,0
0.944444444444444,0.970293540288695,0,0,0
0.888888888888889,0.966525381453453,0,0,0
0.833333333333333,0.95897554104682,0,0,0
0.777777777777778,0.957105758396918,0,0,0
0.722222222222222,0.956955091542379,0,0,0
0.666666666666667,0.948724278051958,0,0,0
0.611111111111111,0.948099710489456,0,0,0
0.555555555555556,0.947325830693814,0,0,0
0.5,0.944532824143348,0,0,0
0.444444444444444,0.940713906674184,0,0,0
0.388888888888889,0.936133154715564,0,0,0
0.333333333333333,0.930596277578451,0,0,0
0.277777777777778,0.927814001933655,0,0,0
0.222222222222222,0.91944267722135,0,0,0
0.166666666666667,0.905595389177179,0,0,0
0.111111111111111,0.89802846601773,0,0,0
0.0555555555555556,0.889384011200346,0,0,0
0,0.889384011200346,0,0,0
0.944444444444444,0.88259433105494,0,0,0
0.888888888888889,0.866819841519376,0,0,0
0.833333333333333,0.862108345950628,0,0,0
0.777777777777778,0.841864755575687,0,0,0
0.722222222222222,0.832765042659916,0,0,0
0.666666666666667,0.82236477983168,0,0,0
0.611111111111111,0.802434672253648,0,0,0
0.555555555555556,0.760025539617298,0,0,0
0.5,0.746762705216135,0,0,0
0.444444444444444,0.709429312510241,0,0,1
0.388888888888889,0.699093137344116,0,0,0.8
0.333333333333333,0.669607768926437,0,0,0.6
0.277777777777778,0.646760663217549,0,0,0.4
0.222222222222222,0.614897007011832,0,0,0.2
0.166666666666667,0.56627794852522,0.005,1,0
0.111111111111111,0.539317516831944,0.005,1,0
0.0555555555555556,0.533231785305977,0.005,1,0
0,0.9999,0,0,0
0.944444444444444,0.999896494630535,0,0,0
0.888888888888889,0.999875536354418,0,0,0
0.833333333333333,0.999861859929788,0,0,0
0.777777777777778,0.999853402769299,0,0,0
0.722222222222222,0.999832977886503,0,0,0
0.666666666666667,0.999794663265727,0,0,0
0.611111111111111,0.999759926729026,0,0,0
0.555555555555556,0.99971711454492,0,0,0
0.5,0.999686009808051,0,0,0
0.444444444444444,0.999656332391213,0,0,0
0.388888888888889,0.999615579937042,0,0,0
0.333333333333333,0.999581106300733,0,0,0
0.277777777777778,0.99955408416998,0,0,0
0.222222222222222,0.999552819357867,0,0,0
0.166666666666667,0.999436740397705,0,0,0
0.111111111111111,0.999426254104667,0,0,0
0.0555555555555556,0.999424327616773,0,0,0
0,0.999424327616773,0,0,0
0.944444444444444,0.999388820138406,0,0,0
0.888888888888889,0.999354964456197,0,0,0
0.833333333333333,0.9992489612797,0,0,0
0.777777777777778,0.999238674072089,0,0,0
0.722222222222222,0.999213175880678,0,0,0
0.666666666666667,0.999105504866073,0,0,0
0.611111111111111,0.998931073381027,0,0,0
0.555555555555556,0.998852666532997,0,0,0
0.5,0.998823116768673,0,0,0
0.444444444444444,0.99881147494267,0,0,0
0.388888888888889,0.99858813435349,0,0,0
0.333333333333333,0.998582723084209,0,0,0
0.277777777777778,0.998449706044362,0,0,0
0.222222222222222,0.9983840260242,0,0,0
0.166666666666667,0.998310356292607,0,0,0
0.111111111111111,0.99815534620553,0,0,0
0.0555555555555556,0.997930809423745,0,0,0
0,0.997930809423745,0,0,0
0.944444444444444,0.997809288180047,0,0,0
0.888888888888889,0.997587598968853,0,0,0
0.833333333333333,0.9972286097252,0,0,0
0.777777777777778,0.997002615818046,0,0,0
0.722222222222222,0.996616507268127,0,0,0
0.666666666666667,0.996521399055159,0,0,0
0.611111111111111,0.99630924402443,0,0,0
0.555555555555556,0.996155269391541,0,0,0
0.5,0.995507261160158,0,0,0
0.444444444444444,0.995251869747067,0,0,0
0.388888888888889,0.995108748389609,0,0,0
0.333333333333333,0.994571948985218,0,0,0
0.277777777777778,0.993739849317282,0,0,0
0.222222222222222,0.993545169195511,0,0,0
0.166666666666667,0.992551511520078,0,0,0
0.111111111111111,0.992057363341996,0,0,0
0.0555555555555556,0.991888148359511,0,0,0
0,0.991888148359511,0,0,0
0.944444444444444,0.991702170878409,0,0,0
0.888888888888889,0.990235935772464,0,0,0
0.833333333333333,0.988785746960178,0,0,0
0.777777777777778,0.987893066677118,0,0,0
0.722222222222222,0.984653677314082,0,0,0
0.666666666666667,0.984196878159307,0,0,0
0.611111111111111,0.981410425637958,0,0,0
0.555555555555556,0.978483676738071,0,0,0
0.5,0.978037350113141,0,0,0
0.444444444444444,0.97631142296582,0,0,0
0.388888888888889,0.971617552619622,0,0,0
0.333333333333333,0.970979083018269,0,0,0
0.277777777777778,0.966721722783545,0,0,0
0.222222222222222,0.958100961317643,0,0,0
0.166666666666667,0.954529800427699,0,0,0
0.111111111111111,0.952669944604486,0,0,0
0.0555555555555556,0.95084829033078,0,0,0
0,0.95084829033078,0,0,0
0.944444444444444,0.947473615794213,0,0,0
0.888888888888889,0.940685031536748,0,0,0
0.833333333333333,0.938225753322221,0,0,0
0.777777777777778,0.931583657911345,0,0,0
0.722222222222222,0.922204319480184,0,0,0
0.666666666666667,0.914099319306507,0,0,0
0.611111111111111,0.901364962379947,0,0,0
0.555555555555556,0.893182859101284,0,0,0
0.5,0.884948537679177,0,0,0
0.444444444444444,0.884083718286066,0,0,0
0.388888888888889,0.871029026600847,0,0,0
0.333333333333333,0.858677466721273,0,0,0
0.277777777777778,0.838654355535576,0,0,0
0.222222222222222,0.817394445121801,0,0,0
0.166666666666667,0.778536740828736,0,0,0
0.111111111111111,0.771936474848512,0,0,0
0.0555555555555556,0.764655525297889,0,0,0
0,0.764655525297889,0,0,0
0.944444444444444,0.759710535379096,0,0,0
0.888888888888889,0.757202154619704,0,0,0
0.833333333333333,0.720617696200435,0,0,0
0.777777777777778,0.714285523592256,0,0,0
0.722222222222222,0.698104044617146,0,0,0
0.666666666666667,0.676961022385001,0,0,0
0.611111111111111,0.671046032102973,0,0,0
0.555555555555556,0.620928499188784,0,0,1
0.5,0.609042500359131,0,0,0.8
0.444444444444444,0.543488783570186,0,0,0.6
0.388888888888889,0.487207384492499,0,0,0.4
0.333333333333333,0.458748952699561,0,0,0.2
0.277777777777778,0.441310832990209,0.005,1,0
0.222222222222222,0.366674984601646,0.005,1,0
0.166666666666667,0.286158449649546,0.005,1,0
0.111111111111111,0.19787549720879,0.005,1,0
0.0555555555555556,0.0876101629526511,0.005,1,0
