DaysToShutdown,Sensor1,InvNorm1,InvFlag1,OnOrder1
0,0.9999,0,0,0
0.944444444444444,0.999896090997291,0,0,0
0.888888888888889,0.999881985879979,0,0,0
0.833333333333333,0.999878002795482,0,0,0
0.777777777777778,0.999857809207406,0,0,0
0.722222222222222,0.999841272865206,0,0,0
0.666666666666667,0.999818469642003,0,0,0
0.611111111111111,0.999798153967772,0,0,0
0.555555555555556,0.999777766465874,0,0,0
0.5,0.999728031265832,0,0,0
0.444444444444444,0.999691890736217,0,0,0
0.388888888888889,0.999666137169217,0,0,0
0.333333333333333,0.999660751111754,0,0,0
0.277777777777778,0.999637764985715,0,0,0
0.222222222222222,0.999606952977753,0,0,0
0.166666666666667,0.999583984949975,0,0,0
0.111111111111111,0.999508815305645,0,0,0
0.0555555555555556,0.9994715716929,0,0,0
0,0.9994715716929,0,0,0
0.944444444444444,0.999333768177291,0,0,0
0.888888888888889,0.999194463339249,0,0,0
0.833333333333333,0.99913338746339,0,0,0
0.777777777777778,0.999067576390013,0,0,0
0.722222222222222,0.998960522260817,0,0,0
0.666666666666667,0.99891910614434,0,0,0
0.611111111111111,0.998739275720118,0,0,0
0.555555555555556,0.99865996297651,0,0,0
0.5,0.998623395834337,0,0,0
0.444444444444444,0.998619907851424,0,0,0
0.388888888888889,0.998566143959157,0,0,0
0.333333333333333,0.99839091213064,0,0,0
0.277777777777778,0.998253093998952,0,0,0
0.222222222222222,0.998066193602482,0,0,0
0.166666666666667,0.99791124575898,0,0,0
0.111111111111111,0.99790939597024,0,0,0
0.0555555555555556,0.997689237925238,0,0,0
0,0.997689237925238,0,0,0
0.944444444444444,0.997185901463546,0,0,0
0.888888888888889,0.996868652498167,0,0,0
0.833333333333333,0.996629366711534,0,0,0
0.777777777777778,0.996232984891892,0,0,0
0.722222222222222,0.995828774132634,0,0,0
0.666666666666667,0.995672802614253,0,0,0
0.611111111111111,0.995371415061973,0,0,0
0.555555555555556,0.995108312626033,0,0,0
0.5,0.993603520258865,0,0,0
0.444444444444444,0.992627509900163,0,0,0
0.388888888888889,0.991649171238741,0,0,0
0.333333333333333,0.991554812025591,0,0,0
0.277777777777778,0.990198697189873,0,0,0
0.222222222222222,0.988640289108124,0,0,0
0.166666666666667,0.988175627328391,0,0,0
0.111111111111111,0.987120260738594,0,0,0
0.0555555555555556,0.984751599402966,0,0,0
0,0.984751599402966,0,0,0
0.944444444444444,0.983411817815926,0,0,0
0.888888888888889,0.982986219434587,0,0,0
0.833333333333333,0.980082300119641,0,0,0
0.777777777777778,0.978556707697332,0,0,0
0.722222222222222,0.97681061648946,0,0,0
0.666666666666667,0.972129324893861,0,0,0
0.611111111111111,0.968188903223532,0,0,0
0.555555555555556,0.96265713990703,0,0,0
0.5,0.957316978720106,0,0,0
0.444444444444444,0.957165862488528,0,0,0
0.388888888888889,0.949416027459321,0,0,0
0.333333333333333,0.946758907914107,0,0,0
0.277777777777778,0.930574487920943,0,0,0
0.222222222222222,0.926545802492142,0,0,0
0.166666666666667,0.924128581669496,0,0,0
0.111111111111111,0.902074519054664,0,0,0
0.0555555555555556,0.898781340105678,0,0,0
0,0.898781340105678,0,0,0
0.944444444444444,0.888669488562834,0,0,0
0.888888888888889,0.88805785014221,0,0,0
0.833333333333333,0.886605369638146,0,0,0
0.777777777777778,0.88627452604439,0,0,0
0.722222222222222,0.873176147698674,0,0,0
0.666666666666667,0.861844292758643,0,0,0
0.611111111111111,0.838653421729594,0,0,0
0.555555555555556,0.827378922581493,0,0,0
0.5,0.815942605237017,0,0,0
0.444444444444444,0.784763625577988,0,0,0
0.388888888888889,0.783411130389687,0,0,1
0.333333333333333,0.763883420779631,0,0,0.8
0.277777777777778,0.72351744874346,0,0,0.6
0.222222222222222,0.697312514395044,0,0,0.4
0.166666666666667,0.696605160131693,0,0,0.2
0.111111111111111,0.674618665798122,0.005,1,0
0.0555555555555556,0.657242002197936,0.005,1,0
0,0.9999,0,0,0
0.944444444444444,0.999873443510565,0,0,0
0.888888888888889,0.999863844870084,0,0,0
0.833333333333333,0.999837049768006,0,0,0
0.777777777777778,0.999829644282033,0,0,0
0.722222222222222,0.999788162618372,0,0,0
0.666666666666667,0.999756327181848,0,0,0
0.611111111111111,0.999747800567026,0,0,0
0.555555555555556,0.999732073974115,0,0,0
0.5,0.999709091524407,0,0,0
0.444444444444444,0.999701028047129,0,0,0
0.388888888888889,0.999675797332357,0,0,0
0.333333333333333,0.999656423622157,0,0,0
0.277777777777778,0.999579610954991,0,0,0
0.222222222222222,0.999505846502788,0,0,0
0.166666666666667,0.999502730671578,0,0,0
0.111111111111111,0.999493846385942,0,0,0
0.0555555555555556,0.999483296645609,0,0,0
0,0.999483296645609,0,0,0
0.944444444444444,0.999468167626256,0,0,0
0.888888888888889,0.999444114270092,0,0,0
0.833333333333333,0.99937831685043,0,0,0
0.777777777777778,0.999356788076778,0,0,0
0.722222222222222,0.999310056779631,0,0,0
0.666666666666667,0.999208336925971,0,0,0
0.611111111111111,0.999102328687083,0,0,0
0.555555555555556,0.999075646886671,0,0,0
0.5,0.999025206134588,0,0,0
0.444444444444444,0.999007239166767,0,0,0
0.388888888888889,0.998988425220965,0,0,0
0.333333333333333,0.998834660848397,0,0,0
0.277777777777778,0.998763507389686,0,0,0
0.222222222222222,0.998667202988583,0,0,0
0.166666666666667,0.99864990241014,0,0,0
0.111111111111111,0.998591409056496,0,0,0
0.0555555555555556,0.998456301023181,0,0,0
0,0.998456301023181,0,0,0
0.944444444444444,0.99839858547116,0,0,0
0.888888888888889,0.99825705359466,0,0,0
0.833333333333333,0.998065229016963,0,0,0
0.777777777777778,0.99789274490847,0,0,0
0.722222222222222,0.997688158201889,0,0,0
0.666666666666667,0.997468356343136,0,0,0
0.611111111111111,0.997234404890056,0,0,0
0.555555555555556,0.997000752139722,0,0,0
0.5,0.996585884967682,0,0,0
0.444444444444444,0.996571034948158,0,0,0
0.388888888888889,0.996528238197317,0,0,0
0.333333333333333,0.996179156162619,0,0,0
0.277777777777778,0.996136268060621,0,0,0
0.222222222222222,0.995260751219702,0,0,0
0.166666666666667,0.995240215077155,0,0,0
0.111111111111111,0.994666744472619,0,0,0
0.0555555555555556,0.994289828152117,0,0,0
0,0.994289828152117,0,0,0
0.944444444444444,0.993196956486321,0,0,0
0.888888888888889,0.991304982955932,0,0,0
0.833333333333333,0.991021896038068,0,0,0
0.777777777777778,0.98924655229882,0,0,0
0.722222222222222,0.989148857524524,0,0,0
0.666666666666667,0.989122152012663,0,0,0
0.611111111111111,0.986595896599539,0,0,0
0.555555555555556,0.986226667783799,0,0,0
0.5,0.984435356709738,0,0,0
0.444444444444444,0.98362837943743,0,0,0
0.388888888888889,0.983185394794039,0,0,0
0.333333333333333,0.98101855830372,0,0,0
0.277777777777778,0.978219607115374,0,0,0
0.222222222222222,0.977604005786386,0,0,0
0.166666666666667,0.974852995872322,0,0,0
0.111111111111111,0.97141451755562,0,0,0
0.0555555555555556,0.966284301425407,0,0,0
0,0.966284301425407,0,0,0
0.944444444444444,0.958831855420782,0,0,0
0.888888888888889,0.954565034144169,0,0,0
0.833333333333333,0.95301730511042,0,0,0
0.777777777777778,0.951068385188274,0,0,0
0.722222222222222,0.948498355283462,0,0,0
0.666666666666667,0.947369872608651,0,0,0
0.611111111111111,0.944900457646125,0,0,0
0.555555555555556,0.942882612103776,0,0,0
0.5,0.936201896140013,0,0,0
0.444444444444444,0.930805617921172,0,0,0
0.388888888888889,0.923253972790612,0,0,0
0.333333333333333,0.916933609033181,0,0,0
0.277777777777778,0.910670205243201,0,0,0
0.222222222222222,0.902872731487829,0,0,0
0.166666666666667,0.898962326828631,0,0,0
0.111111111111111,0.891606646829449,0,0,0
0.0555555555555556,0.889058543176788,0,0,0
0,0.889058543176788,0,0,0
0.944444444444444,0.880885891916857,0,0,0
0.888888888888889,0.869101362243402,0,0,0
0.833333333333333,0.860812143109965,0,0,0
0.777777777777778,0.830141184657939,0,0,0
0.722222222222222,0.805849607781757,0,0,0
0.666666666666667,0.785747335479101,0,0,0
0.611111111111111,0.771236720899378,0,0,0
0.555555555555556,0.759646867124369,0,0,0
0.5,0.735874611317512,0,0,0
0.444444444444444,0.686356598128816,0,0,1
0.388888888888889,0.649159116864391,0,0,0.8
0.333333333333333,0.638431614231357,0,0,0.6
0.277777777777778,0.622355860473716,0,0,0.4
0.222222222222222,0.616841798154698,0,0,0.2
0.166666666666667,0.60899368636731,0.005,1,0
0.111111111111111,0.579734832909871,0.005,1,0
0.0555555555555556,0.548306572749519,0.005,1,0
0,0.999899975164579,0,0,0
0.944444444444444,0.999897326107599,0,0,0
0.888888888888889,0.999877567142607,0,0,0
0.833333333333333,0.999868429685086,0,0,0
0.777777777777778,0.999860849097742,0,0,0
0.722222222222222,0.999840762001,0,0,0
0.666666666666667,0.999840640711149,0,0,0
0.611111111111111,0.999838713993893,0,0,0
0.555555555555556,0.999809974933317,0,0,0
0.5,0.999774020926309,0,0,0
0.444444444444444,0.999756234684861,0,0,0
0.388888888888889,0.999704244447331,0,0,0
0.333333333333333,0.999678188976781,0,0,0
0.277777777777778,0.999674701141813,0,0,0
0.222222222222222,0.999659832568259,0,0,0
0.166666666666667,0.999641557312209,0,0,0
0.111111111111111,0.99961684846816,0,0,0
0.0555555555555556,0.999565841804257,0,0,0
0,0.999565841804257,0,0,0
0.944444444444444,0.999563815457261,0,0,0
0.888888888888889,0.999508179752452,0,0,0
0.833333333333333,0.999423231664001,0,0,0
0.777777777777778,0.999385294483687,0,0,0
0.722222222222222,0.999382597003661,0,0,0
0.666666666666667,0.999285777572444,0,0,0
0.611111111111111,0.999233498854964,0,0,0
0.555555555555556,0.999043706921403,0,0,0
0.5,0.999001435247042,0,0,0
0.444444444444444,0.998969280927606,0,0,0
0.388888888888889,0.998912333224418,0,0,0
0.333333333333333,0.998849704792063,0,0,0
0.277777777777778,0.998787996562933,0,0,0
0.222222222222222,0.998706055069753,0,0,0
0.166666666666667,0.998666648069944,0,0,0
0.111111111111111,0.998533966131769,0,0,0
0.0555555555555556,0.998203560698634,0,0,0
0,0.998203560698634,0,0,0
0.944444444444444,0.997909846657856,0,0,0
0.888888888888889,0.997905619397405,0,0,0
0.833333333333333,0.997805399381792,0,0,0
0.777777777777778,0.997789192718867,0,0,0
0.722222222222222,0.997689400122395,0,0,0
0.666666666666667,0.997598699990426,0,0,0
0.611111111111111,0.997444608998437,0,0,0
0.555555555555556,0.99732276152655,0,0,0
0.5,0.996894146468711,0,0,0
0.444444444444444,0.996462274388815,0,0,0
0.388888888888889,0.996415025937175,0,0,0
0.333333333333333,0.996054644987474,0,0,0
0.277777777777778,0.99543691742098,0,0,0
0.222222222222222,0.994557121794903,0,0,0
0.166666666666667,0.994555566030129,0,0,0
0.111111111111111,0.993536972116131,0,0,0
0.0555555555555556,0.993295244521466,0,0,0
0,0.993295244521466,0,0,0
0.944444444444444,0.992622669222753,0,0,0
0.888888888888889,0.991768007229557,0,0,0
0.833333333333333,0.991138103635917,0,0,0
0.777777777777778,0.99098614500605,0,0,0
0.722222222222222,0.990424121195075,0,0,0
0.666666666666667,0.989699396655504,0,0,0
0.611111111111111,0.989361548259828,0,0,0
0.555555555555556,0.988069824142092,0,0,0
0.5,0.987189233173796,0,0,0
0.444444444444444,0.984467823309255,0,0,0
0.388888888888889,0.98283707283662,0,0,0
0.333333333333333,0.980211638663651,0,0,0
0.277777777777778,0.979744985914936,0,0,0
0.222222222222222,0.978671174805358,0,0,0
0.166666666666667,0.975834070421594,0,0,0
0.111111111111111,0.971730770017191,0,0,0
0.0555555555555556,0.968448826227266,0,0,0
0,0.968448826227266,0,0,0
0.944444444444444,0.966174427538927,0,0,0
0.888888888888889,0.965891211218531,0,0,0
0.833333333333333,0.964240959278243,0,0,0
0.777777777777778,0.963219497871371,0,0,0
0.722222222222222,0.958532520266408,0,0,0
0.666666666666667,0.956145991148935,0,0,0
0.611111111111111,0.947661705059994,0,0,0
0.555555555555556,0.946655875908402,0,0,0
0.5,0.942340784008464,0,0,0
0.444444444444444,0.929199946213954,0,0,0
0.388888888888889,0.924551544419897,0,0,0
0.333333333333333,0.91083529374952,0,0,0
0.277777777777778,0.898174728299062,0,0,0
0.222222222222222,0.886428684907674,0,0,0
0.166666666666667,0.858166043459898,0,0,0
0.111111111111111,0.845014807725497,0,0,0
0.0555555555555556,0.820950950898751,0,0,0
0,0.820950950898751,0,0,0
0.944444444444444,0.819199755912289,0,0,0
0.888888888888889,0.809418653228774,0,0,0
0.833333333333333,0.795607270554424,0,0,0
0.777777777777778,0.77931227185595,0,0,0
0.722222222222222,0.746760943136062,0,0,0
0.666666666666667,0.714003124531379,0,0,0
0.611111111111111,0.710383926766667,0,0,0
0.555555555555556,0.675055003224349,0,0,0
0.5,0.668328788033194,0,0,1
0.444444444444444,0.663502798825714,0,0,0.8
0.388888888888889,0.661149381135102,0,0,0.6
0.333333333333333,0.644183461948685,0,0,0.4
0.277777777777778,0.602080002270573,0,0,0.2
0.222222222222222,0.548781356725129,0.005,1,0
0.166666666666667,0.528000267482274,0.005,1,0
0.111111111111111,0.430175020541381,0.005,1,0
0.0555555555555556,0.365832493510531,0.005,1,0
0,0.9999,0,0,0
0.944444444444444,0.999889012256543,0,0,0
0.888888888888889,0.999860734198732,0,0,0
0.833333333333333,0.999857966756218,0,0,0
0.777777777777778,0.999854577613094,0,0,0
0.722222222222222,0.99984699496394,0,0,0
0.666666666666667,0.99984055248021,0,0,0
0.611111111111111,0.999824669196249,0,0,0
0.555555555555556,0.999811323527349,0,0,0
0.5,0.999810385468342,0,0,0
0.444444444444444,0.999799945979645,0,0,0
0.388888888888889,0.999793326590551,0,0,0
0.333333333333333,0.99978913689688,0,0,0
0.277777777777778,0.999773306632477,0,0,0
0.222222222222222,0.999734486289465,0,0,0
0.166666666666667,0.999715488707728,0,0,0
0.111111111111111,0.999689703473303,0,0,0
0.0555555555555556,0.999675253635589,0,0,0
0,0.999675253635589,0,0,0
0.944444444444444,0.999673500971006,0,0,0
0.888888888888889,0.999649663715443,0,0,0
0.833333333333333,0.999647271804667,0,0,0
0.777777777777778,0.999571720056574,0,0,0
0.722222222222222,0.999543381538549,0,0,0
0.666666666666667,0.999455144949777,0,0,0
0.611111111111111,0.999411598911482,0,0,0
0.555555555555556,0.999407679745427,0,0,0
0.5,0.99932135603817,0,0,0
0.444444444444444,0.999244936197936,0,0,0
0.388888888888889,0.999220589721733,0,0,0
0.333333333333333,0.999206946079522,0,0,0
0.277777777777778,0.999125078412974,0,0,0
0.222222222222222,0.999091835344345,0,0,0
0.166666666666667,0.998998528581821,0,0,0
0.111111111111111,0.998976891443169,0,0,0
0.0555555555555556,0.998880449087517,0,0,0
0,0.998880449087517,0,0,0
0.944444444444444,0.99869827384255,0,0,0
0.888888888888889,0.998435420961397,0,0,0
0.833333333333333,0.998303572756433,0,0,0
0.777777777777778,0.998167439401178,0,0,0
0.722222222222222,0.997906224547731,0,0,0
0.666666666666667,0.997585913272011,0,0,0
0.611111111111111,0.997452026628238,0,0,0
0.555555555555556,0.997397544140374,0,0,0
0.5,0.997185692770233,0,0,0
0.444444444444444,0.996988258873497,0,0,0
0.388888888888889,0.996905856379301,0,0,0
0.333333333333333,0.99688818832853,0,0,0
0.277777777777778,0.996365657083848,0,0,0
0.222222222222222,0.995428932070392,0,0,0
0.166666666666667,0.995115184082763,0,0,0
0.111111111111111,0.994498573535758,0,0,0
0.0555555555555556,0.994042429048751,0,0,0
0,0.994042429048751,0,0,0
0.944444444444444,0.993816350126683,0,0,0
